,Accession Number,Particle Size,Particle Charge,Solvent Conditions,Average Predicted Value,True Value,% Error Difference,Min,Max,Standard Deviation
1620,P28240,10 nm,Negative,10 mM NaPi pH 7.4,0.0009527655993019719,2.27e-05,40.97205283268599,0.0007740500812698325,0.0012750368587936289,0.0001538212803825482
1621,P11412,10 nm,Negative,10 mM NaPi pH 7.4,0.0004963863628998781,0.000303,0.638238821451743,0.0003968514604761914,0.0008030874487142839,0.00015477243221594493
1622,P11633,10 nm,Negative,10 mM NaPi pH 7.4,0.0012380561153106573,0.000899,0.3771480704234231,0.0010404715009523834,0.0016573840065079335,0.00021806894632959257
1623,P32377,10 nm,Negative,10 mM NaPi pH 7.4,0.0005943340736665081,0.000257,1.3125839442276577,0.0003243365426666669,0.0011143537814285703,0.00026447192723308053
1624,P32377,100 nm,Negative,10 mM NaPi pH 7.4,0.0006205046168712352,0.000112,4.540219793493171,0.00043635904907935943,0.001050279728017319,0.00020376614376149956
1625,P33331,10 nm,Negative,10 mM NaPi pH 7.4,0.0013758936753355934,0.000509,1.703130992800773,0.0011765960579047563,0.0016212332526349162,0.0001538242441876553
1626,P49167,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.002387884248441573,0.00102,1.3410629886682088,0.0015630300095238118,0.00268329895238097,0.0003419813808698295
1627,P24031,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.0001728188681428574,2.48e-05,5.9685027476958625,0.00010062551496825461,0.0002848830356666664,7.943343497144924e-05
1628,P14843,10 nm,Negative,10 mM NaPi pH 7.4,0.0005274518920811214,0.000447,0.1799818614790187,0.0005116631768253888,0.0005529047566349135,1.441363255281133e-05
1629,P38777,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.00044018201327777776,0.00045,0.02181774827160496,0.00040725103542857183,0.0004874746435555539,3.0987804052584394e-05
1630,P40150,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.004109189762412666,0.00396,0.03767418242744093,0.0038309890934285626,0.004352862813333272,0.00022954882585976108
1631,P50861,10 nm,Negative,10 mM NaPi pH 7.4,0.0005107442432743506,0.0003,0.7024808109145021,0.00035466666447619126,0.0007218947733650796,0.0001696209544177151
1632,P14922,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,3.654763252993182e-05,6.18e-05,0.40861436035709026,2.969222959999989e-05,4.82560717492061e-05,7.058088001292219e-06
1633,P33442,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.0006995746492354501,0.000282,1.480761167501596,0.00044477982952380833,0.001414481533333334,0.000273824950200718
1634,P53334,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.00023662848899603026,9.94e-05,1.3805682997588555,0.00016269491028571414,0.0003106568111111085,5.496169280770871e-05
1635,Q12306,100 nm,Negative,10 mM NaPi pH 7.4,0.001773841063065775,0.000889,0.995321780726406,0.0015371860361904919,0.002103072082285738,0.00021346961549436997
1636,P01120,10 nm,Negative,10 mM NaPi pH 7.4,0.00040240199250697454,0.000118,2.4101863771777503,0.00020945589923809354,0.00061047618044445,0.00017226753612760665
1637,P01120,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.0005720476614195545,0.000111,4.153582535311302,0.0003424242269523808,0.0007907458793015952,0.00016627963511564093
1638,P07267,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.0005470888000387574,0.000383,0.42843028730746063,0.00043838656873016146,0.0008289822863982746,0.00014612215448834415
1639,Q08412,10 nm,Positive,10 mM NaPi pH 7.4,0.0020276634576772406,0.000224,8.052069007487681,0.0006887501714761983,0.006055187101333308,0.0018007095580985367
1640,P00427,100 nm,Negative,10 mM NaPi pH 7.4,0.0044451986099826955,6.96e-05,62.86779612044102,0.0021475551017142895,0.006340580807619107,0.0013315219405212347
1641,Q00055,10 nm,Negative,10 mM NaPi pH 7.4,0.0007768427999918023,0.000294,1.6423224489517088,0.0006651444561904785,0.0015679443232539706,0.00025080820107297374
1642,Q3E754,10 nm,Positive,10 mM NaPi pH 7.4,0.018785889243945416,0.0075,1.5047852325260556,0.013612486537142896,0.023233229323809296,0.004286980330287041
1643,Q3E754,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.02413786884943711,0.0302,0.20073281955506259,0.020713476011428734,0.026047523305713884,0.0015518457570161152
1644,P48606,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.0008133256859382744,0.000328,1.4796514815191293,0.0005275678530158736,0.0009754956352381002,0.00016526991061911132
1645,P17076,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.0012344213638127064,0.000656,0.8817398838608329,0.000860561889968252,0.0016204838590476473,0.0002212503234184218
1646,Q12349,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.0009890243563000244,0.000771,0.28278126627759337,0.0007988470528571443,0.0014348717934920497,0.000166922443202252
1647,P05030,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.0006026489980962425,5.73e-05,9.517434521749433,0.0004594408412634919,0.0008485407877777787,0.00011903294013622571
1648,P05030,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.000694522148860317,7.92e-05,7.76921905126663,0.0004931032829047642,0.0008030892728253979,0.00010071529037074699
1649,P04051,100 nm,Negative,10 mM NaPi pH 7.4,0.0003766791553503609,2.73e-05,12.797771258254977,0.0002431759895809525,0.000580444416666668,0.00011061283355900699
1650,P33734,10 nm,Negative,10 mM NaPi pH 7.4,0.00011707417710920698,9.24e-05,0.26703654880094135,9.927998621904878e-05,0.00018249124123809475,2.3751246691374017e-05
1651,Q03973,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.00027418075961904617,0.000244,0.12369163778297611,0.00022880670476190331,0.000351884943714285,3.3957390031989006e-05
1652,Q12460,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.00013872988788571396,7.21e-05,0.9241315934218302,8.9524539238094e-05,0.0001776564448825399,3.633140873662442e-05
1653,Q12460,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.00014792366004973587,2.37e-05,5.241504643448771,0.00012374754004761907,0.0001801053331746036,1.4654153149410284e-05
1654,Q12335,10 nm,Negative,10 mM NaPi pH 7.4,0.0028086594544903076,0.000449,5.255366268352578,0.0020713425597142943,0.003271339066190477,0.0004233281315833026
1655,Q12335,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.001949375871858588,0.00405,0.5186726242324473,0.001332334919333337,0.002575851099047626,0.0004006193433463877
1656,P01097,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.00534796881941801,0.0143,0.626016166474265,0.004361884677142875,0.005903676916190528,0.0005471761205275639
1657,Q03655,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.00010727361930315092,0.0001,0.07273619303150912,6.508926731746053e-05,0.00015233235619047637,2.6060369669918213e-05
1658,P25373,100 nm,Negative,10 mM NaPi pH 7.4,0.0024475475960476127,0.00176,0.3906520432088708,0.0021407043254920532,0.0034062438715873155,0.0004913432009054302
1659,P39940,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,7.240176598518552e-05,8.08e-05,0.10393853978730794,6.247449289523827e-05,8.41761226857144e-05,8.827437524161275e-06
1660,Q08971,10 nm,Negative,10 mM NaPi pH 7.4,0.001082050837346606,0.000173,5.25462911761044,0.0008495393699047545,0.0016926398962380947,0.00023221155364007727
1661,Q05979,100 nm,Negative,10 mM NaPi pH 7.4,0.0002562400781209887,9.59e-05,1.6719507624712067,0.00017175630444444636,0.00041738133723809447,9.209926286620978e-05
1662,Q03178,10 nm,Negative,10 mM NaPi pH 7.4,7.679195601587365e-05,0.000223,0.6556414528436159,6.576374971428646e-05,9.928113939682565e-05,1.0728925078185562e-05
1663,P02829,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.0014083803262546716,0.00189,0.25482522420387743,0.001188935457561905,0.0016573014217460293,0.0001585867069674955
1664,P10664,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.0020627871860444467,0.000524,2.936616767260394,0.0015547187557142846,0.0026720799644127033,0.0005577819752422263
1665,P10664,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.001895526661028984,0.000447,3.2405518143825143,0.00145418380985714,0.0027150806787619147,0.0004238747171388699
1666,P04076,100 nm,Negative,10 mM NaPi pH 7.4,0.0008623558963819039,2.22e-05,37.844860197383056,0.0005696833087142835,0.0014780387863365118,0.00034198656770315197
1667,P40531,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.00032122285200610604,3.56e-05,8.023113820396238,0.0002744411020634928,0.0004349337980158733,5.23293351741037e-05
1668,P05745,100 nm,Negative,10 mM NaPi pH 7.4,0.007817888962793649,0.0113,0.30815141922180095,0.006306433140952312,0.00865556165333332,0.0007014534247263123
1669,Q01976,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.0003189184595297405,0.000399,0.20070561521368296,0.0002507476557243847,0.0004402801704126982,7.62284287981814e-05
1670,P18899,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.00041298115843848996,5.6e-05,6.374663543544464,0.00022190952204761817,0.0008392523114761871,0.00025592119581164494
1671,Q3E841,10 nm,Negative,10 mM NaPi pH 7.4,0.006488053122634925,0.000646,9.043425886431773,0.00551277728126982,0.007691342897142869,0.0008233787902784569
1672,P19881,100 nm,Negative,10 mM NaPi pH 7.4,0.0005332518140198405,0.000169,2.155336177632192,0.0003450195589523784,0.0013166201169523847,0.0002414282976181756
1673,P41807,10 nm,Negative,10 mM NaPi pH 7.4,0.0001957397984758822,7.98e-05,1.4528796801488997,0.0001769988916147191,0.0002849402442698416,2.670851133092001e-05
1674,P21734,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.0005019916872010567,0.000114,3.403435852640848,0.0004030563217777766,0.0007214170129523802,0.00013344691087988707
1675,P53163,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.0014125772908329527,0.00253,0.4416690550067381,0.0011309894627012961,0.0016190244536190591,0.00012678473331694014
1676,P38911,100 nm,Negative,10 mM NaPi pH 7.4,0.0004214684121150781,0.000129,2.2671969931401406,0.00038339360152380705,0.0005316354805714313,3.783178938411121e-05
1677,P40518,10 nm,Positive,10 mM NaPi pH 7.4,0.0007988652012335662,0.000168,3.7551500073426567,0.0007504701506984222,0.0009426564969523808,6.711504127847959e-05
1678,P53281,100 nm,Negative,10 mM NaPi pH 7.4,0.00019426724288208549,0.00011,0.7660658443825953,0.00016364012409523715,0.00022685756619047508,2.5071373330265825e-05
1679,P34730,10 nm,Negative,10 mM NaPi pH 7.4,0.0025132937731920614,0.000931,1.6995636661568867,0.0010083292322381127,0.003272869969999995,0.0006577403881598409
1680,P32445,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.001197048273369407,0.00255,0.5305693045610169,0.0010288806152380927,0.001553696100190471,0.0001134730107206951
1681,P05755,10 nm,Negative,10 mM NaPi pH 7.4,0.0017670805313920622,0.00274,0.35508009803209406,0.0013977924035079383,0.0022291804855238077,0.0002924352692523814
1682,P05755,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.001725092402367732,7.27e-05,22.72891887713524,0.0012353574410476208,0.0022638753461904824,0.0003693470267780061
1683,P0C0V8,10 nm,Negative,10 mM NaPi pH 7.4,0.018904014755872892,0.0184,0.027392106297439815,0.015721674327619027,0.022731139557142576,0.0021983001560630724
1684,P46990,100 nm,Negative,10 mM NaPi pH 7.4,0.004922256876653035,0.00725,0.32106801701337456,0.0036841715694285733,0.005838044915238056,0.0009868773835221827
1685,P32598,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.0002109807887028186,0.000152,0.3880315046238065,0.00013406705922222253,0.00031143294066666646,5.380711160531979e-05
1686,P53221,10 nm,Negative,10 mM NaPi pH 7.4,0.006131377678611106,0.00871,0.2960530793787479,0.005682338742380946,0.006599224980952293,0.00027703102651572924
1687,P05744,100 nm,Negative,10 mM NaPi pH 7.4,0.003837533631563717,0.00498,0.22941091735668337,0.0036789491068253866,0.004006103010158701,0.00011038295512488434
1688,P32463,10 nm,Positive,10 mM NaPi pH 7.4,0.0005197486846507997,0.000723,0.2811221512437072,0.00040881191587301754,0.0005985915088095331,5.911417219513807e-05
1689,P32463,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.0009304941284603217,0.000477,0.9507214433130434,0.0007018948962857212,0.001258612042380946,0.00020928505278828646
1690,P32381,10 nm,Negative,10 mM NaPi pH 7.4,0.00017307657266137568,3.24e-05,4.341869526585669,0.00011270201411111175,0.0003261658802857154,6.769848476719019e-05
1691,P49626,100 nm,Negative,10 mM NaPi pH 7.4,0.004055824876349199,0.004,0.013956219087299816,0.003732533998000002,0.004308570558158732,0.00019124018498835346
1692,P27637,100 nm,Negative,10 mM NaPi pH 7.4,6.070201435827675e-05,1.61e-05,2.7703114508246434,4.63975833650796e-05,9.198833260952372e-05,1.54982334301741e-05
1693,P36060,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.0019328786766296478,0.00121,0.5974203939088,0.0016750046224444618,0.0022328511800952613,0.00022067799688720821
1694,P05743,10 nm,Positive,10 mM NaPi pH 7.4,0.0056114023998237025,0.005,0.12228047996474048,0.005153433060000108,0.006283130023809616,0.00042602424332133194
1695,P50623,100 nm,Negative,10 mM NaPi pH 7.4,0.0018528911117040147,0.000235,6.884643028527723,0.0016196895187619055,0.0022447369516190503,0.00015132773904265112
1696,Q06449,100 nm,Negative,10 mM NaPi pH 7.4,0.001954379855044966,6.18e-05,30.62426949910948,0.000816481035619046,0.0022461712846666513,0.0005597304104507423
1697,P39111,10 nm,Positive,10 mM NaPi pH 7.4,0.00032562948961471793,0.000219,0.48689264664254756,0.00024222641000000005,0.00048038985031745947,7.893532246045248e-05
1698,Q08045,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.004631416493687239,0.000562,7.240954615101849,0.003727909726190483,0.005724872858952416,0.0005797824689903837
1699,P40202,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.0005611138817794289,0.000288,0.9483120895119058,0.000468143968333335,0.0007687940755512297,0.00010420945628423318
1700,P39003,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.0004494330047519829,0.000299,0.503120417230712,0.00037814809933333087,0.0005855554745396833,7.855182322796834e-05
1701,Q08193,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.00020709728173436584,0.000174,0.190214262841183,0.0001740559390822499,0.00022866951619047567,1.816272301068771e-05
1702,P32793,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.0004059312105555553,0.000219,0.8535671714865538,0.0003057550948253955,0.00044902737331745904,5.243061378666186e-05
1703,P53319,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.00042883326392615344,7.42e-05,4.779424042131447,0.0003383610376441564,0.0007842074176190422,0.00014889751662589535
1704,Q3E7X9,10 nm,Negative,10 mM NaPi pH 7.4,0.0019748319360493936,0.00455,0.5659710030660674,0.0015699999185714373,0.002288686279047623,0.00019950118980110388
1705,P00045,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.008144793545936514,0.0102,0.2014908288297536,0.007447944855714306,0.008741901090793636,0.0004847717552020061
1706,P28000,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.0006989592396845265,0.000841,0.16889507766405876,0.0005089068357142883,0.0011992118197142827,0.00023623030539650876
1707,P39567,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.0005927767434040645,9.55e-05,5.207086318367168,0.00041794308824126894,0.0010305455885396822,0.00021960344791639323
1708,Q12165,10 nm,Positive,10 mM NaPi pH 7.4,0.0007884365586645515,0.000239,2.298897734998123,0.0007078344079047608,0.0008682880456190505,4.2295230743768684e-05
1709,P49334,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.0007851798352380983,0.000472,0.6635166000807168,0.0007103236769523822,0.0008794012476190526,5.980982566028462e-05
1710,P43597,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.00011967871990095202,1.04e-05,10.507569221245387,6.979391906031745e-05,0.00017660307822857092,3.409908147477511e-05
1711,P40089,10 nm,Positive,10 mM NaPi pH 7.4,0.0005647000219047649,0.000139,3.0625900856457906,0.000350900371365082,0.0006891316413333425,0.00012712787774821858
1712,P40089,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.0011196085867579391,0.000138,7.113105701144487,0.0006117808528571417,0.001459501260285716,0.0002950868518019085
1713,Q04773,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.0009329733330380933,0.00255,0.6341281046909438,0.0006072598153809537,0.0011261274992380916,0.00016525449038621676
1714,P46992,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.0005480177311587335,0.000571,0.0402491573402215,0.00034709876057142697,0.0007627435334285796,0.0001104444412927192
1715,P38693,10 nm,Positive,10 mM NaPi pH 7.4,0.0002219644141489912,5.88e-05,2.774905002533864,0.00018876295517460391,0.0002766224882380969,2.7503433605100722e-05
1716,P42846,10 nm,Positive,10 mM NaPi pH 7.4,0.00040895296246530393,0.000237,0.7255399260139407,0.0002533873697691197,0.0006996315967460407,0.0001722246110914336
1717,Q99258,10 nm,Positive,10 mM NaPi pH 7.4,0.0029704745414117326,0.000132,21.50359501069494,0.001510402655492059,0.006156376694723785,0.0013246942430408042
1718,P00128,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.006180877496388976,0.0102,0.3940316180010808,0.0035102661080000006,0.007286920637492068,0.0008442780139359735
1719,P53912,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.000794065886017774,0.000385,1.062508794851361,0.0007246105632698361,0.0009246243924761879,6.506047788715444e-05
1720,P53912,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.0006945500025873002,0.000451,0.5400221786858097,0.0006226820175238099,0.0008093792406984098,8.401152882968635e-05
1721,P40168,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.003455845480218575,0.00312,0.10764278212133813,0.0028703983499682563,0.003999914228285718,0.0005059292655732987
1722,P32795,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.00011300589240274215,0.000116,0.025811272390153885,6.033271290476151e-05,0.0001375864295587307,2.0334443214191516e-05
1723,Q05788,10 nm,Positive,10 mM NaPi pH 7.4,0.0014806320479985543,0.000165,7.973527563627602,0.0009156894391111078,0.0022586876604285687,0.00048123642152480384
1724,Q04401,10 nm,Positive,10 mM NaPi pH 7.4,0.0016127933906634907,0.000103,14.658188258868842,0.0011859565071428557,0.0018863374339047603,0.00020599137120206338
1725,P14904,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.00023828959337857358,0.000442,0.4608832728991548,0.0002242319498476212,0.00025118212595238374,1.1025303646240834e-05
1726,P32911,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.002191984056863482,0.00188,0.16594896641674575,0.0016591251234285569,0.005407521640285741,0.0011701138223015645
1727,P0C2I6,10 nm,Positive,10 mM NaPi pH 7.4,7.309596176111123e-05,7.82e-06,8.34730968812164,5.605910225714336e-05,0.00011196758771428545,1.745299466294292e-05
1728,P40165,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.002677361952161604,0.000707,2.786933454259695,0.001982844708952372,0.003464524533111105,0.0003899607574738534
1729,P37304,10 nm,Negative,10 mM NaPi pH 7.4,7.978749329007934e-05,3.05e-05,1.6159833865599786,6.305469523809531e-05,0.00010061678847619053,9.911064979506095e-06
1730,P38990,10 nm,Positive,10 mM NaPi pH 7.4,3.3530155122023746e-05,1.12e-05,1.9937638501806916,3.071012935238095e-05,3.722960522222223e-05,2.328617814264248e-06
1731,P34227,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.0017105886074661684,0.0021,0.18543399644468167,0.0008864954040952377,0.0022634480862856925,0.0004920159505512155
1732,P01098,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.008063437190925173,0.0111,0.27356421703376826,0.004793319701818211,0.009268722574285746,0.0015772292523754097
1733,P01098,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.007853139750960388,0.0126,0.37673494039996924,0.006204518867619132,0.0086091308936509,0.0008899019154693705
1734,Q12443,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.0005130997411011926,0.000557,0.07881554559929511,0.0004272508621904754,0.0005942506388571491,5.50127744328489e-05
1735,P40052,10 nm,Positive,10 mM NaPi pH 7.4,0.0014663706755568757,0.00031,3.7302279856673413,0.0009793199386666715,0.0016098258161904777,0.0001644162990763218
1736,P40052,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.0014209016337510755,0.00176,0.19266952627779804,0.001143384418603168,0.0018744872941587189,0.0002160572312668031
1737,P40052,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.0018424366810744675,0.00211,0.1268072601542808,0.0014030507894285732,0.002159266546666651,0.00022554478643077035
1738,P40052,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.001666165369929457,0.00235,0.29099345960448647,0.0013741554455238103,0.002053996424698416,0.00021770987328989226
1739,Q08220,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.00018902875071816476,2.49e-05,6.591516093098987,0.00016368414342857044,0.0002216661646476184,2.2900984890711715e-05
1740,P53897,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.0012745965773827272,0.00116,0.09879015291614408,0.0009656334125714356,0.0014918335953333429,0.00022451385376411222
1741,P53897,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.0013499084671143697,0.00254,0.4685399735770198,0.0012453177809523942,0.0014400117242857244,7.431933978656383e-05
1742,Q05518,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.0004630485578148165,0.000645,0.2820952592018348,0.000259545843952381,0.0005168821918095258,7.742332870349413e-05
1743,P07281,10 nm,Positive,10 mM NaPi pH 7.4,0.006575592657971873,0.0073,0.09923388246960643,0.005652837130793717,0.007945038657143034,0.0007547381343347419
1744,P40212,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.0037223819578937915,0.00512,0.2729722738488689,0.0026580796068254157,0.004314135127238056,0.0004718856995422743
1745,P39936,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,7.851352139550271e-05,3.94e-05,0.9927289694290028,6.254997086666652e-05,0.0001393492252095243,2.1738471277203617e-05
1746,P32774,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.0004988301786865106,0.000498,0.00166702547492095,0.00047341081147619295,0.0005368216651428591,2.785192597115099e-05
1747,P47160,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.0003977661696666665,2.84e-05,13.005851044600934,0.0003151372431904755,0.00046805738377777797,6.396073411504984e-05
1748,P38929,10 nm,Negative,10 mM NaPi pH 7.4,9.251122209058939e-05,2.16e-05,3.282926948638398,7.430685541904758e-05,0.00012966660484761873,1.4194359212865001e-05
1749,P00424,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.003890187905132277,0.00461,0.15614145224896384,0.0037932208884761992,0.004054747120190474,7.237172122984636e-05
1750,P40364,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.0004711638672253977,0.000203,1.321004272046294,0.0004413592499682541,0.0005296651518095274,2.3515032648131046e-05
1751,P40364,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.0004577927982031731,0.000378,0.21109205873855308,0.00037848041942856875,0.0005964647038095262,8.525272328872579e-05
1752,P36041,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.00026553231762500054,0.000133,0.9964835911654175,0.00022995859161904758,0.0003182368879047635,2.5759263677297887e-05
1753,P08067,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.0019035489287596327,0.00122,0.5602860071800269,0.001480544990095224,0.0023899026936190578,0.000355689971588757
1754,P34909,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.00017877950984603245,4.37e-05,3.0910642985362116,0.0001591125762539692,0.00023165442126984055,2.1183960851692784e-05
1755,P43619,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.0007963784541746053,0.000738,0.07910359644255453,0.00044987276223809695,0.0009259535968095232,0.00019474287894420835
1756,P39013,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.00021395228456825514,0.000103,1.0772066462937393,0.00019453909777777974,0.00023636510593650874,1.1604316661004567e-05
1757,P38265,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.0005115965250839014,5.21e-05,8.819511038078721,0.00040431924447619264,0.000709630365412697,0.00012153638880574365
1758,P33417,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.0002390797232913241,4.28e-05,4.585974843255237,0.00019656340720634966,0.00027487202444444154,2.635031022322036e-05
1759,P53299,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.0014975185295308137,0.000798,0.876589636003526,0.0011284857010793558,0.002063770816380946,0.00034747035400977864
1760,P53721,10 nm,Negative,10 mM NaPi pH 7.4 + 0.8 mM NaCl,0.0008545232874058946,0.000428,0.9965497369296603,0.0006777487576825391,0.0012906484662222185,0.00023938467049454702
1761,P21306,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.0014696807845396927,0.000786,0.8698228810937565,0.001203669534190486,0.0019120327072380925,0.00019694869811409638
1762,P38736,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.001330894282613756,0.000269,3.9475623888987217,0.0010408146025714265,0.0015377445435238106,0.00017095427583368948
1763,Q2V2P2,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.0014372847082142941,0.000525,1.7376851585034174,0.0011250802841269913,0.0019181733342857122,0.00023451205691120145
1764,P40467,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,5.477432633936524e-05,2.57e-05,1.1312967447223827,4.688000975238107e-05,8.201853439999996e-05,1.1557751637374758e-05
1765,P32461,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.0003965167550230164,9.15e-05,3.333516448338977,0.00024866586456190505,0.0006967908362000002,0.00018653844120279477
1766,Q08217,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,2.6804776259373857e-05,4.58e-05,0.4147428764328852,1.929467959682532e-05,4.816821369523799e-05,8.663150561501173e-06
1767,P32179,10 nm,Negative,10 mM NaPi pH 7.4 + 3.0 mM NaCl,0.00046932603902248685,6.94e-05,5.762623040669839,0.0003997339477142852,0.0005207100984920648,3.23240586103303e-05
1768,P32388,10 nm,Negative,10 mM NaPi pH 7.4 + 0.1 mM cys,0.001706196907217992,0.000374,3.562023816090888,0.0012670216316190482,0.0022004643674285733,0.0002463735859614353
